Year,OffenseDescription,Count
2015,VANDALISM,2660
2015,M/V - LEAVING SCENE - PROPERTY DAMAGE,2651
2015,INVESTIGATE PERSON,2512
2015,ASSAULT SIMPLE - BATTERY,2393
2015,SICK/INJURED/MEDICAL - PERSON,2384
2015,LARCENY THEFT FROM BUILDING,1885
2015,LARCENY THEFT FROM MV - NON-ACCESSORY,1668
2015,THREATS TO DO BODILY HARM,1588
2015,TOWED MOTOR VEHICLE,1559
2015,VERBAL DISPUTE,1509
2015,PROPERTY - LOST,1418
2015,WARRANT ARREST,1319
2015,INVESTIGATE PROPERTY,1269
2015,LARCENY SHOPLIFTING,1230
2015,LARCENY ALL OTHERS,1141
2015,M/V ACCIDENT - PROPERTY  DAMAGE,1008
2015,ASSAULT - AGGRAVATED - BATTERY,877
2015,M/V ACCIDENT - PERSONAL INJURY,829
2015,FRAUD - FALSE PRETENSE / SCHEME,783
2015,MISSING PERSON - LOCATED,734
2015,SERVICE TO OTHER PD INSIDE OF MA.,733
2015,AUTO THEFT,713
2015,VAL - VIOLATION OF AUTO LAW - OTHER,691
2015,FRAUD - CREDIT CARD / ATM FRAUD,657
2015,ROBBERY - STREET,653
2015,MISSING PERSON,637
2015,BURGLARY - RESIDENTIAL - NO FORCE,628
2015,PROPERTY - FOUND,606
2015,BURGLARY - RESIDENTIAL - FORCE,603
2015,LARCENY THEFT OF BICYCLE,576
2015,DRUGS - SALE / MANUFACTURING,576
2015,VAL - OPERATING AFTER REV/SUSP.,550
2015,TRESPASSING,522
2015,ASSAULT - AGGRAVATED,504
2015,VAL - OPERATING WITHOUT LICENSE,460
2015,LARCENY THEFT OF MV PARTS & ACCESSORIES,444
2015,"DRUGS - POSS CLASS B - COCAINE, ETC.",414
2015,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,386
2015,DRUGS - OTHER,369
2015,HARASSMENT,358
2015,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,282
2015,FORGERY / COUNTERFEITING,274
2015,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,271
2015,"DRUGS - POSS CLASS A - HEROIN, ETC. ",266
2015,DRUGS - POSS CLASS D,245
2015,VAL - OPERATING UNREG/UNINS  CAR,240
2015,DISORDERLY CONDUCT,235
2015,M/V ACCIDENT - OTHER,230
2015,LICENSE PREMISE VIOLATION,228
2015,M/V - LEAVING SCENE - PERSONAL INJURY,220
2015,DEATH INVESTIGATION,218
2015,AUTO THEFT - MOTORCYCLE / SCOOTER,214
2015,DRUGS - SICK ASSIST - HEROIN,212
2015,VIOL. OF RESTRAINING ORDER W NO ARREST,211
2015,SICK/INJURED/MEDICAL - POLICE,204
2015,ASSAULT - SIMPLE,199
2015,BURGLARY - RESIDENTIAL - ATTEMPT,190
2015,"FIRE REPORT - HOUSE, BUILDING, ETC.",189
2015,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,186
2015,M/V ACCIDENT - INVOLVING  BICYCLE - INJURY,185
2015,SUDDEN DEATH,178
2015,FIREARM/WEAPON - FOUND OR CONFISCATED,173
2015,BURGLARY - COMMERICAL - FORCE,171
2015,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",170
2015,SEARCH WARRANT,166
2015,LANDLORD - TENANT SERVICE,166
2015,FRAUD - IMPERSONATION,166
2015,BALLISTICS EVIDENCE/FOUND,166
2015,"WEAPON - OTHER - CARRYING / POSSESSING, ETC",158
2015,DISTURBING THE PEACE,156
2015,OTHER OFFENSE,153
2015,NOISY PARTY/RADIO-NO ARREST,150
2015,PROPERTY - ACCIDENTAL DAMAGE,140
2015,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),137
2015,ROBBERY - OTHER,131
2015,LIQUOR - DRINKING IN PUBLIC,127
2015,DRUGS - POSS CLASS E,124
2015,M/V ACCIDENT - POLICE VEHICLE,119
2015,M/V ACCIDENT - OTHER CITY VEHICLE,116
2015,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,112
2015,LARCENY PICK-POCKET,111
2015,PROPERTY - MISSING,107
2015,VAL - OPERATING W/O AUTHORIZATION LAWFUL,104
2015,OPERATING UNDER THE INFLUENCE ALCOHOL,103
2015,"FIRE REPORT - CAR, BRUSH, ETC.",101
2015,MISSING PERSON - NOT REPORTED - LOCATED,94
2015,DRUGS - SICK ASSIST - OTHER HARMFUL DRUG,88
2015,EVADING FARE,79
2015,ROBBERY - COMMERCIAL,78
2015,DRUGS - POSS CLASS C,77
2015,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,75
2015,DRUGS - POSSESSION,75
2015,M/V PLATES - LOST,74
